,num_dol,num_methf,num_tfsi,num_ps,num_li,atoms_dol,atoms_methf,atoms_tfsi,atoms_ps,atoms_li,count,%
142,4,2,1,1,1,:::1O,:1O,1O,,1L,5,0.15001500150015
143,4,0,0,1,1,:1O:1O:1O,,,,1L,5,0.15001500150015
144,3,1,2,1,2,1O:1O:1O,1O,1O:2O,,1L:1L,5,0.15001500150015
145,3,2,0,2,2,1O:1O:1O,1O:1O,,:::1S:1S:2S:2S:2S,1L:1L,5,0.15001500150015
146,4,0,0,1,1,::1O:1O,,,,1L,5,0.15001500150015
147,1,3,0,1,1,1O,:1O:1O,,,1L,5,0.15001500150015
148,3,0,1,1,1,:1O:1O,,1O,,1L,5,0.15001500150015
149,3,2,0,1,1,::,:1O,,,1L,5,0.15001500150015
150,2,2,1,1,2,1O:1O,1O:1O,2O1S,,1L:1L,5,0.15001500150015
151,2,3,1,1,1,:,:1O:1O,1O,,1L,5,0.15001500150015
152,3,2,0,1,1,1O:1O:1O,:,,,1L,5,0.15001500150015
153,2,3,0,1,2,:1O,1O:1O:1O,,,1L:1L,5,0.15001500150015
154,5,0,1,1,2,1O:1O:1O:1O:2O,,1O,,1L:1L,5,0.15001500150015
155,2,3,1,1,1,:1O,::,1O,,1L,4,0.12001200120012
156,2,3,0,1,1,:,::1O,,,1L,4,0.12001200120012
157,4,3,0,1,2,:1O:1O:1O,1O:1O:1O,,,1L:1L,4,0.12001200120012
158,5,2,1,1,1,:::1O:1O,:,1O,,1L,4,0.12001200120012
159,5,1,0,1,1,::::1O,1O,,,1L,4,0.12001200120012
160,3,2,0,1,2,:1O:1O,:1O,,,1L:1L,4,0.12001200120012
161,5,0,0,1,1,:::1O:1O,,,,1L,4,0.12001200120012
162,2,2,0,2,2,1O:1O,1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,4,0.12001200120012
163,0,4,1,1,1,,::1O:1O,,,1L,4,0.12001200120012
164,3,2,1,1,2,1O:1O:2O,1O:1O,1O,,1L:1L,4,0.12001200120012
165,0,4,1,1,2,,:1O:1O:1O,2O,,1L:1L,4,0.12001200120012
166,0,3,2,1,2,,1O:1O:1O,1O:1O,,1L:1L,4,0.12001200120012
167,2,3,0,1,1,1O:1O,::,,,1L,4,0.12001200120012
168,3,2,0,1,1,1O:1O:1O,:1O,,,1L,4,0.12001200120012
169,3,2,2,1,2,:1O:1O,:1O,1O:1O,,1L:1L,4,0.12001200120012
170,2,2,1,1,2,1O:1O,1O:1O,1N2O,,1L:1L,4,0.12001200120012
171,2,3,0,2,2,1O:1O,:1O:1O,,:::1S:1S:2S:2S:2S,1L:1L,4,0.12001200120012
172,7,1,0,1,1,::::1O:1O:1O,,,,1L,4,0.12001200120012
173,3,0,2,1,2,1O:1O:1O,,1O:1O,,1L:1L,4,0.12001200120012
174,3,0,1,1,2,1O:1O:1O,,1O,,1L:1L,4,0.12001200120012
175,2,2,2,1,2,1O:1O,:1O,1O:1O,,1L:1L,4,0.12001200120012
176,5,0,1,1,2,:1O:1O:1O:1O,,2O,,1L:1L,4,0.12001200120012
177,5,1,0,1,2,1O:1O:1O:1O:1O,,,,1L:1L,4,0.12001200120012
178,4,1,2,1,2,:1O:1O:1O,1O,1O:1O,,1L:1L,4,0.12001200120012
179,2,4,1,1,2,1O:1O,::1O:1O,1O,,1L:1L,4,0.12001200120012
180,1,3,1,1,2,1O,1O:1O:1O,3O1S,,1L:1L,4,0.12001200120012
181,6,0,0,1,2,:1O:1O:1O:1O:1O,,,,1L:1L,4,0.12001200120012
182,2,2,0,1,2,:1O,1O:1O,,,1L:1L,4,0.12001200120012
183,4,1,1,1,1,::1O:1O,,,,1L,4,0.12001200120012
184,6,0,0,1,1,::1O:1O:1O:1O,,,,1L,4,0.12001200120012
185,2,2,0,1,1,:1O,:,,,1L,4,0.12001200120012
186,3,1,1,2,2,1O:1O:1O,1O,1O,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,4,0.12001200120012
187,2,2,1,1,2,:1O,1O:1O,2O,,1L:1L,4,0.12001200120012
188,5,1,1,1,1,::::1O,1O,1O,,1L,4,0.12001200120012
189,4,2,1,1,2,1O:1O:1O:1O,:1O,1O,,1L:1L,4,0.12001200120012
190,3,1,1,1,2,1O:1O:1O,,1O,,1L:1L,4,0.12001200120012
191,5,0,1,1,1,::1O:1O:1O,,,,1L,4,0.12001200120012
192,3,3,1,1,2,:1O:1O,:1O:1O,1O,,1L:1L,4,0.12001200120012
193,2,3,1,1,2,:1O,:1O:1O,1O,,1L:1L,4,0.12001200120012
194,5,2,0,1,1,::::1O,1O:1O,,,1L,4,0.12001200120012
195,6,1,0,1,1,::::1O:1O,,,,1L,4,0.12001200120012
196,0,5,1,1,2,,:1O:1O:1O:1O,2O,,1L:1L,4,0.12001200120012
197,3,1,2,1,2,1O:1O:1O,,1O:2O,,1L:1L,4,0.12001200120012
198,2,3,1,1,2,1O:1O,1O:1O:1O,,,1L:1L,4,0.12001200120012
199,2,3,2,1,2,1O:1O,:1O:1O,1O:1O,,1L:1L,4,0.12001200120012
200,3,1,0,2,2,1O:1O:1O,1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,4,0.12001200120012
201,4,0,0,1,2,1O:1O:1O:1O,,,,1L:1L,4,0.12001200120012
202,5,0,0,1,2,:1O:1O:1O:1O,,,,1L:1L,4,0.12001200120012
203,2,4,1,1,2,:1O,:1O:1O:1O,1O,,1L:1L,4,0.12001200120012
204,2,3,1,1,2,1O:1O,1O:1O:1O,2O,,1L:1L,4,0.12001200120012
205,0,5,1,1,2,,:1O:1O:1O:1O,1O,,1L:1L,4,0.12001200120012
206,1,4,0,1,1,1O,::1O:1O,,,1L,4,0.12001200120012
207,4,2,1,1,1,:::1O,:,1O,,1L,4,0.12001200120012
208,1,2,1,1,2,1O,1O:1O,2O,,1L:1L,4,0.12001200120012
209,2,1,1,1,2,1O:1O,1O,1O,,1L:1L,3,0.09000900090009
210,2,4,1,1,1,:1O,:::1O,1O,,1L,3,0.09000900090009
211,2,4,0,1,2,1O:1O,::1O:1O,,,1L:1L,3,0.09000900090009
212,1,4,1,1,1,,::1O:1O,,,1L,3,0.09000900090009
213,4,1,1,1,2,1O:1O:1O:1O,,1O,,1L:1L,3,0.09000900090009
214,2,3,2,1,2,1O:1O,::1O,1O:1O,,1L:1L,3,0.09000900090009
215,2,1,2,1,2,1O:1O,1O,1O:2O,,1L:1L,3,0.09000900090009
216,2,2,0,2,2,:1O,1O:1O,,:::1S:1S:2S:2S:2S,1L:1L,3,0.09000900090009
217,2,2,1,1,1,1O:1O,:,1O,,1L,3,0.09000900090009
218,4,2,1,1,1,::1O:1O,:,1O,,1L,3,0.09000900090009
219,2,3,1,1,1,:,::1O,1O,,1L,3,0.09000900090009
220,2,3,0,2,2,1O:1O,1O:1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,3,0.09000900090009
221,2,2,1,1,2,1O:1O,:1O,3O1S,,1L:1L,3,0.09000900090009
222,2,2,1,1,2,1O:2O,1O:1O,1O,,1L:1L,3,0.09000900090009
223,2,2,1,1,2,1O:2O,1O:1O,2O,,1L:1L,3,0.09000900090009
224,2,3,0,1,1,:1O,::,,,1L,3,0.09000900090009
225,4,2,0,1,1,:::1O,:,,,1L,3,0.09000900090009
226,2,2,2,1,2,:1O,1O:1O,1O:2O,,1L:1L,3,0.09000900090009
227,2,4,1,1,2,1O:1O,:1O:1O:1O,1O,,1L:1L,3,0.09000900090009
228,2,2,2,1,2,1O:1O,1O:1O,1O:2O,,1L:1L,3,0.09000900090009
229,5,1,1,1,2,:1O:1O:1O:1O,1O,2O,,1L:1L,3,0.09000900090009
230,0,4,1,1,2,,1O:1O:1O:1O,2O1S,,1L:1L,3,0.09000900090009
231,0,4,1,1,2,,1O:1O:1O:1O,3O1S,,1L:1L,3,0.09000900090009
232,0,4,2,1,2,,1O:1O:1O:1O,:1O,,1L:1L,3,0.09000900090009
233,0,4,2,1,2,,:1O:1O:1O,1O:2O,,1L:1L,3,0.09000900090009
234,3,1,1,1,1,::1O,,1O,,1L,3,0.09000900090009
235,4,0,2,1,2,1O:1O:1O:1O,,1O:2O,,1L:1L,3,0.09000900090009
236,1,3,2,1,2,1O,1O:1O:1O,1O:1O,,1L:1L,3,0.09000900090009
237,0,5,1,1,2,,:1O:1O:1O:1O,2O1S,,1L:1L,3,0.09000900090009
238,1,3,1,2,2,1O,:1O:1O,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,3,0.09000900090009
239,1,3,1,2,2,1O,1O:1O:1O,1O,:::1S:1S:2S:2S:2S,1L:1L,3,0.09000900090009
240,3,1,1,1,2,1O:1O:2O,,1O,,1L:1L,3,0.09000900090009
241,3,1,1,1,2,:1O:1O,1O,2O,,1L:1L,3,0.09000900090009
242,4,0,1,1,2,:1O:1O:1O,,1O,,1L:1L,3,0.09000900090009
243,6,1,0,1,1,::::1O:1O,1O,,,1L,3,0.09000900090009
244,4,0,1,1,2,1O:1O:1O:2O,,1O,,1L:1L,3,0.09000900090009
245,4,0,1,1,2,1O:1O:1O:1O,,2O,,1L:1L,3,0.09000900090009
246,1,3,1,1,2,1O,1O:1O:1O,2O1S,,1L:1L,3,0.09000900090009
247,1,3,1,1,2,1O,1O:1O:1O,1N2O1S,,1L:1L,3,0.09000900090009
248,6,0,1,1,2,:1O:1O:1O:1O:1O,,2O,,1L:1L,3,0.09000900090009
249,3,3,1,1,1,::1O,::1O,1O,,1L,3,0.09000900090009
250,1,3,1,1,2,,1O:1O:1O,2O1S,,1L:1L,3,0.09000900090009
251,1,2,0,1,2,1O,1O:1O,,,1L:1L,3,0.09000900090009
252,1,3,1,1,1,1O,::1O,1O,,1L,3,0.09000900090009
253,5,0,1,1,1,:::1O:1O,,1O,,1L,3,0.09000900090009
254,3,2,0,2,2,1O:1O:1O,:1O,,:::1S:1S:2S:2S:2S,1L:1L,3,0.09000900090009
255,3,4,0,1,2,:1O:1O,:1O:1O:1O,,,1L:1L,3,0.09000900090009
256,6,0,1,1,1,:::1O:1O:1O,,,,1L,3,0.09000900090009
257,3,4,0,1,1,::1O,:::1O,,,1L,3,0.09000900090009
258,1,2,2,1,2,1O,1O:1O,1O:2O,,1L:1L,3,0.09000900090009
259,5,2,0,1,2,:1O:1O:1O:1O,1O:1O,,,1L:1L,3,0.09000900090009
260,4,0,2,1,2,:1O:1O:1O,,1O:2O,,1L:1L,3,0.09000900090009
261,6,1,0,1,2,:1O:1O:1O:1O:1O,1O,,,1L:1L,3,0.09000900090009
262,1,4,0,1,2,,1O:1O:1O:1O,,,1L:1L,3,0.09000900090009
263,3,2,1,1,2,:1O:1O,1O:1O,2O1S,,1L:1L,3,0.09000900090009
264,3,2,2,1,2,:1O:1O,1O:1O,1O:1O,,1L:1L,3,0.09000900090009
265,4,1,1,1,1,:1O:1O:1O,,1O,,1L,3,0.09000900090009
266,3,3,0,1,1,1O:1O:1O,::,,,1L,3,0.09000900090009
267,5,1,0,1,2,1O:1O:1O:1O:2O,1O,,,1L:1L,3,0.09000900090009
268,1,5,0,1,2,1O,:1O:1O:1O:1O,,,1L:1L,3,0.09000900090009
269,5,0,2,1,2,1O:1O:1O:1O:1O,,1O:1O,,1L:1L,3,0.09000900090009
270,5,0,2,1,2,:1O:1O:1O:1O,,1O:1O,,1L:1L,3,0.09000900090009
271,3,1,0,1,1,1O:1O:1O,,,,1L,3,0.09000900090009
272,0,3,1,1,2,,1O:1O:1O,2O,,1L:1L,3,0.09000900090009
273,3,1,0,1,1,:1O:1O,,,,1L,3,0.09000900090009
274,1,5,0,1,1,,:::1O:1O,,,1L,3,0.09000900090009
275,5,1,0,1,1,::1O:1O:1O,1O,,,1L,3,0.09000900090009
276,4,1,0,1,2,1O:1O:1O:2O,1O,,,1L:1L,3,0.09000900090009
277,3,3,0,1,1,::,:1O:1O,,,1L,3,0.09000900090009
278,1,4,1,1,2,,1O:1O:1O:1O,1O,,1L:1L,3,0.09000900090009
279,4,1,0,1,2,1O:1O:1O:1O,,,,1L:1L,3,0.09000900090009
280,2,1,1,1,1,:1O,1O,1O,,1L,3,0.09000900090009
281,3,1,0,1,1,::1O,1O,,,1L,3,0.09000900090009
282,4,1,0,1,2,1O:1O:1O:2O,,,,1L:1L,3,0.09000900090009
283,3,2,2,1,2,1O:1O:1O,:1O,1O:1O,,1L:1L,2,0.06000600060006
284,3,3,1,1,2,:1O:1O,1O:1O:1O,,,1L:1L,2,0.06000600060006
285,3,2,0,2,2,1O:1O:1O,1O:1O,,::1S:1S:1S:2S:2S:2S,1L:1L,2,0.06000600060006
286,2,3,0,1,2,:1O,:1O:1O,,,1L:1L,2,0.06000600060006
287,3,2,0,2,2,1O:1O:1O,1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,2,0.06000600060006
288,2,3,0,2,2,1O:1O,1O:1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,2,0.06000600060006
289,4,1,1,2,2,::1O:1O,1O,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,2,0.06000600060006
290,3,3,1,1,2,::1O,1O:1O:1O,2O,,1L:1L,2,0.06000600060006
291,3,3,1,1,2,::1O,1O:1O:1O,1O,,1L:1L,2,0.06000600060006
292,2,2,2,1,2,1O:1O,:1O,1O:2O,,1L:1L,2,0.06000600060006
293,3,2,1,2,2,:1O:1O,:1O,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,2,0.06000600060006
294,3,2,0,2,2,:1O:1O,1O:1O,,:::1S:1S:2S:2S:2S,1L:1L,2,0.06000600060006
295,3,3,1,1,2,1O:1O:1O,::1O,1O,,1L:1L,2,0.06000600060006
296,3,2,2,1,2,1O:1O:1O,:1O,:1O,,1L:1L,2,0.06000600060006
297,3,3,1,1,2,1O:1O:1O,:1O:1O,2O,,1L:1L,2,0.06000600060006
298,4,1,2,1,2,1O:1O:1O:1O,,1O:1O,,1L:1L,2,0.06000600060006
299,3,2,2,1,2,::1O,1O:1O,1O:1O,,1L:1L,2,0.06000600060006
300,3,2,1,1,2,::1O,1O:1O,2O,,1L:1L,2,0.06000600060006
301,3,3,0,1,1,:1O:1O,:1O:1O,,,1L,2,0.06000600060006
302,3,3,1,1,1,:1O:1O,::,1O,,1L,2,0.06000600060006
303,3,2,1,1,1,:1O:1O,:,,,1L,2,0.06000600060006
304,3,2,1,1,1,:1O:1O,:,2O,,1L,2,0.06000600060006
305,3,2,1,1,1,::1O,:1O,,,1L,2,0.06000600060006
306,4,1,1,2,2,:1O:1O:1O,1O,1O,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,2,0.06000600060006
307,3,2,1,1,2,1O:1O:1O,:1O,3O1S,,1L:1L,2,0.06000600060006
308,3,2,0,2,1,:1O:1O,:,,1S:1S:1S:2S:3S:3S:3S:3S,1L,2,0.06000600060006
309,4,1,1,1,1,::1O:1O,1O,,,1L,2,0.06000600060006
310,3,2,0,1,1,::1O,:,,,1L,2,0.06000600060006
311,2,3,0,2,2,1O:1O,:1O:1O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,2,0.06000600060006
312,3,1,1,1,2,1O:1O:1O,,2O1S,,1L:1L,2,0.06000600060006
313,2,3,1,1,2,:1O,:1O:1O,2O,,1L:1L,2,0.06000600060006
314,4,1,1,1,2,1O:1O:1O:1O,1O,2O1S,,1L:1L,2,0.06000600060006
315,4,0,2,1,2,:1O:1O:1O,,1O:1O,,1L:1L,2,0.06000600060006
316,3,1,1,1,1,1O:1O:1O,,,,1L,2,0.06000600060006
317,2,3,2,1,2,1O:1O,:1O:1O,:1O,,1L:1L,2,0.06000600060006
